# TQQQ/SQQQ Adaptive Trading System - All Dependencies
# Python 3.11+ Required
# Install: pip install -r requirements.txt

# ==============================================================================
# CORE DEPENDENCIES
# ==============================================================================

# Database
pyodbc>=4.0.35            # SQL Server connectivity
sqlalchemy>=2.0.0         # ORM (optional, for advanced queries)

# Data Processing
pandas>=2.0.0             # DataFrames
numpy>=1.24.0             # Numerical operations

# Configuration
python-dotenv>=1.0.0      # Environment variable management
pydantic>=2.0.0           # Data validation and settings

# HTTP Client
httpx>=0.25.0             # Async HTTP client for Alpaca API
aiohttp>=3.9.0            # Alternative async HTTP

# ==============================================================================
# BACKTESTING & TRADING
# ==============================================================================

# QuantConnect LEAN
lean>=0.1.0               # LEAN CLI for local backtesting
# Note: For cloud, use quantconnect-stubs instead

# Alpaca API
alpaca-py>=0.13.0         # Official Alpaca SDK (optional, using httpx directly)

# Technical Indicators
pandas-ta>=0.3.14b0       # Technical analysis library
ta-lib>=0.4.28            # Alternative TA library (requires binary install)

# ==============================================================================
# MACHINE LEARNING & ANALYTICS
# ==============================================================================

# ML Libraries
scikit-learn>=1.3.0       # Machine learning
scipy>=1.11.0             # Scientific computing

# Statistics
statsmodels>=0.14.0       # Statistical models

# ==============================================================================
# DASHBOARD & VISUALIZATION
# ==============================================================================

# Streamlit
streamlit>=1.28.0         # Dashboard framework
streamlit-option-menu>=0.3.6  # Menu component

# Plotting
plotly>=5.18.0            # Interactive charts
matplotlib>=3.8.0         # Static plots (backup)

# ==============================================================================
# SCHEDULING & ASYNC
# ==============================================================================

apscheduler>=3.10.0       # Job scheduling
asyncio-throttle>=1.0.0   # Rate limiting

# ==============================================================================
# MCP SERVERS
# ==============================================================================

mcp>=1.0.0                # Model Context Protocol SDK
fastapi>=0.104.0          # API framework (optional)
uvicorn>=0.24.0           # ASGI server (optional)

# ==============================================================================
# TESTING
# ==============================================================================

pytest>=7.4.0             # Test framework
pytest-asyncio>=0.21.0    # Async test support
pytest-cov>=4.1.0         # Coverage reporting
pytest-mock>=3.12.0       # Mocking utilities
pytest-xdist>=3.5.0       # Parallel test execution

# Test utilities
faker>=20.0.0             # Generate fake data
responses>=0.24.0         # Mock HTTP responses
freezegun>=1.2.0          # Mock datetime

# ==============================================================================
# DEVELOPMENT TOOLS
# ==============================================================================

# Linting
black>=23.0.0             # Code formatter
flake8>=6.1.0             # Linter
isort>=5.12.0             # Import sorter
mypy>=1.6.0               # Type checking

# Debugging
ipython>=8.17.0           # Enhanced Python shell
rich>=13.6.0              # Rich terminal output

# ==============================================================================
# OPTIONAL ENHANCEMENTS
# ==============================================================================

# Caching
redis>=5.0.0              # Redis client (if using Redis)
diskcache>=5.6.0          # Local disk caching

# Notifications
slack-sdk>=3.23.0         # Slack notifications
twilio>=8.10.0            # SMS notifications

# Monitoring
prometheus-client>=0.18.0 # Metrics export
